
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [194] 110111000011 | x = -0.573 : f(x) = 0.570
 [195] 010100110101 | x = 1.333 : f(x) = -0.147
 [196] 001000011011 | x = 0.539 : f(x) = 0.493
 [197] 100101000010 | x = -1.726 : f(x) = -0.258
 [198] 111011000011 | x = -0.317 : f(x) = 0.839
 [199] 011000001010 | x = 1.546 : f(x) = -0.534

 Processando o Cruzamento (CROSSOVER):
	 -taxa: 0.9

 Nova Geração pós-cruzamentos:
 [0] 000010011100 | x = 0.156 : f(x) = 0.847
 [1] 010100111000 | x = 1.336 : f(x) = -0.209
 [2] 000011110000 | x = 0.240 : f(x) = 1.228
 [3] 011011010011 | x = 1.747 : f(x) = -0.739
 [4] 110100110111 | x = -0.713 : f(x) = 0.717
 [5] 010101011000 | x = 1.368 : f(x) = -0.155
 [6] 110001000111 | x = -0.953 : f(x) = 0.051
 [7] 000001111110 | x = 0.126 : f(x) = 0.908
 [8] 000010011100 | x = 0.156 : f(x) = 0.847
 [9] 100011111110 | x = -1.794 : f(x) = 0.664
 [10] 001110100011 | x = 0.931 : f(x) = 0.230
 [11] 010111100110 | x = 1.510 : f(x) = 0.533
 [12] 101010001100 | x = -1.396 : f(x) = 0.825
 [13] 001011001110 | x = 0.718 : f(x) = 0.615
 [14] 111011000001 | x = -0.319 : f(x) = 0.821
 [15] 110111110011 | x = -0.525 : f(x) = 0.629
 [16] 001110111111 | x = 0.959 : f(x) = 0.079
 [17] 001111010011 | x = 0.979 : f(x) = 0.400
 [18] 111111011100 | x = -0.036 : f(x) = 1.033
 [19] 000101001001 | x = 0.329 : f(x) = 0.740
 [20] 010101001100 | x = 1.356 : f(x) = -0.332
 [21] 110001011000 | x = -0.936 : f(x) = 0.153
 [22] 010110111100 | x = 1.468 : f(x) = 2.239
 [23] 001100101010 | x = 0.810 : f(x) = 1.250
 [24] 000011010101 | x = 0.213 : f(x) = 1.085
 [25] 111000000101 | x = -0.507 : f(x) = 0.889
 [26] 010001111101 | x = 1.149 : f(x) = -0.148
 [27] 010010000100 | x = 1.156 : f(x) = -0.136
 [28] 100100001111 | x = -1.777 : f(x) = -0.175
 [29] 110101010100 | x = -0.684 : f(x) = 1.330
 [30] 111111011101 | x = -0.035 : f(x) = 1.031
 [31] 101011000010 | x = -1.342 : f(x) = -0.300
 [32] 011000001010 | x = 1.546 : f(x) = -0.534
 [33] 101000000000 | x = -1.536 : f(x) = -0.390
 [34] 111100010111 | x = -0.233 : f(x) = 1.201
 [35] 110100111000 | x = -0.712 : f(x) = 0.738
 [36] 001011000111 | x = 0.711 : f(x) = 0.759
 [37] 110001001110 | x = -0.946 : f(x) = 0.061
 [38] 110100101001 | x = -0.727 : f(x) = 0.455
 [39] 111111110111 | x = -0.009 : f(x) = 1.003
 [40] 110111001001 | x = -0.567 : f(x) = 0.512
 [41] 101101010001 | x = -1.199 : f(x) = 0.962
 [42] 011010110010 | x = 1.714 : f(x) = 0.270
 [43] 000010010000 | x = 0.144 : f(x) = 0.859
 [44] 101000000011 | x = -1.533 : f(x) = -0.320
 [45] 110000011000 | x = -1.000 : f(x) = 1.000
 [46] 010101011000 | x = 1.368 : f(x) = -0.155
 [47] 010100101010 | x = 1.322 : f(x) = 0.157
 [48] 100101010000 | x = -1.712 : f(x) = 0.370
 [49] 110001001100 | x = -0.948 : f(x) = 0.054
 [50] 110111101011 | x = -0.533 : f(x) = 0.541
 [51] 101010110001 | x = -1.359 : f(x) = -0.305
 [52] 010011111110 | x = 1.278 : f(x) = 1.815
 [53] 101000000100 | x = -1.532 : f(x) = -0.294
 [54] 111010101100 | x = -0.340 : f(x) = 0.677
 [55] 101010010010 | x = -1.390 : f(x) = 0.570
 [56] 010001111001 | x = 1.145 : f(x) = -0.131
 [57] 110001001100 | x = -0.948 : f(x) = 0.054
 [58] 011011010000 | x = 1.744 : f(x) = -0.713
 [59] 011000000100 | x = 1.540 : f(x) = -0.465
 [60] 011010110000 | x = 1.712 : f(x) = 0.370
 [61] 010100111000 | x = 1.336 : f(x) = -0.209
 [62] 101011001010 | x = -1.334 : f(x) = -0.169
 [63] 000100111111 | x = 0.319 : f(x) = 0.821
 [64] 010101110111 | x = 1.399 : f(x) = 0.956
 [65] 001101111011 | x = 0.891 : f(x) = 1.249
 [66] 010101001011 | x = 1.355 : f(x) = -0.338
 [67] 111111111011 | x = -0.005 : f(x) = 1.001
 [68] 110100001111 | x = -0.753 : f(x) = 0.250
 [69] 110100110111 | x = -0.713 : f(x) = 0.717
 [70] 000001110000 | x = 0.112 : f(x) = 0.959
 [71] 011011110001 | x = 1.777 : f(x) = -0.175
 [72] 001011110001 | x = 0.753 : f(x) = 0.250
 [73] 010001111101 | x = 1.149 : f(x) = -0.148
 [74] 011010110001 | x = 1.713 : f(x) = 0.320
 [75] 011101111011 | x = 1.915 : f(x) = 0.131
 [76] 100101001100 | x = -1.716 : f(x) = 0.173
 [77] 110000010111 | x = -1.001 : f(x) = 1.031
 [78] 100011100000 | x = -1.824 : f(x) = 2.249
 [79] 111010101100 | x = -0.340 : f(x) = 0.677
 [80] 011101100000 | x = 1.888 : f(x) = 1.695
 [81] 110011101011 | x = -0.789 : f(x) = 0.733
 [82] 101110101000 | x = -1.112 : f(x) = 0.591
 [83] 101010101101 | x = -1.363 : f(x) = -0.251
 [84] 011101100000 | x = 1.888 : f(x) = 1.695
 [85] 101011110101 | x = -1.291 : f(x) = 1.360
 [86] 001110110110 | x = 0.950 : f(x) = 0.050
 [87] 111111100011 | x = -0.029 : f(x) = 1.023
 [88] 110100110010 | x = -0.718 : f(x) = 0.615
 [89] 011000001111 | x = 1.551 : f(x) = -0.550
 [90] 010010000110 | x = 1.158 : f(x) = -0.122
 [91] 010100101000 | x = 1.320 : f(x) = 0.224
 [92] 101101011100 | x = -1.188 : f(x) = 0.563
 [93] 000110111011 | x = 0.443 : f(x) = 1.432
 [94] 110111101001 | x = -0.535 : f(x) = 0.523
 [95] 111111101011 | x = -0.021 : f(x) = 1.013
 [96] 101010110001 | x = -1.359 : f(x) = -0.305
 [97] 100100100100 | x = -1.756 : f(x) = -0.725
 [98] 110100111000 | x = -0.712 : f(x) = 0.738
 [99] 010111110001 | x = 1.521 : f(x) = 0.068
 [100] 001011001011 | x = 0.715 : f(x) = 0.675
 [101] 001000011111 | x = 0.543 : f(x) = 0.470
 [102] 010001110000 | x = 1.136 : f(x) = -0.028
 [103] 001111111001 | x = 1.017 : f(x) = 1.518
 [104] 110001101010 | x = -0.918 : f(x) = 0.508
 [105] 000010000111 | x = 0.135 : f(x) = 0.880
 [106] 010100101100 | x = 1.324 : f(x) = 0.094
 [107] 101010010101 | x = -1.387 : f(x) = 0.449
 [108] 111000000010 | x = -0.510 : f(x) = 0.842
 [109] 100101001110 | x = -1.714 : f(x) = 0.270
 [110] 101101011000 | x = -1.192 : f(x) = 0.704
 [111] 100000000000 | x = -2.048 : f(x) = 3.044
 [112] 111010101000 | x = -0.344 : f(x) = 0.662
 [113] 001001000011 | x = 0.579 : f(x) = 0.645
 [114] 010100111001 | x = 1.337 : f(x) = -0.227
 [115] 001000010000 | x = 0.528 : f(x) = 0.593
 [116] 110111000111 | x = -0.569 : f(x) = 0.529
 [117] 110001101011 | x = -0.917 : f(x) = 0.533
 [118] 101011110101 | x = -1.291 : f(x) = 1.360
 [119] 001010101100 | x = 0.684 : f(x) = 1.330
 [120] 100101001001 | x = -1.719 : f(x) = 0.034
 [121] 010100110110 | x = 1.334 : f(x) = -0.169
 [122] 100100100100 | x = -1.756 : f(x) = -0.725
 [123] 100100100100 | x = -1.756 : f(x) = -0.725
 [124] 111110110111 | x = -0.073 : f(x) = 1.055
 [125] 001110010110 | x = 0.918 : f(x) = 0.508
 [126] 010100011100 | x = 1.308 : f(x) = 0.675
 [127] 101110111000 | x = -1.096 : f(x) = 1.137
 [128] 000011100011 | x = 0.227 : f(x) = 1.170
 [129] 001111100010 | x = 0.994 : f(x) = 0.814
 [130] 110000011111 | x = -0.993 : f(x) = 0.783
 [131] 101101011001 | x = -1.191 : f(x) = 0.668
 [132] 110100000111 | x = -0.761 : f(x) = 0.284
 [133] 010111101111 | x = 1.519 : f(x) = 0.146
 [134] 000101100000 | x = 0.352 : f(x) = 0.649
 [135] 111010010010 | x = -0.366 : f(x) = 0.679
 [136] 011001111011 | x = 1.659 : f(x) = 2.593
 [137] 101111000111 | x = -1.081 : f(x) = 1.608
 [138] 001010101101 | x = 0.685 : f(x) = 1.311
 [139] 010100111000 | x = 1.336 : f(x) = -0.209
 [140] 010001111000 | x = 1.144 : f(x) = -0.124
 [141] 001000101001 | x = 0.553 : f(x) = 0.449
 [142] 010110000100 | x = 1.412 : f(x) = 1.520
 [143] 011001111011 | x = 1.659 : f(x) = 2.593
 [144] 101010000100 | x = -1.404 : f(x) = 1.176
 [145] 010011001111 | x = 1.231 : f(x) = 2.018
 [146] 111111010011 | x = -0.045 : f(x) = 1.044
 [147] 101011011111 | x = -1.313 : f(x) = 0.479
 [148] 111000011011 | x = -0.485 : f(x) = 1.220
 [149] 001110110100 | x = 0.948 : f(x) = 0.054
 [150] 110001100100 | x = -0.924 : f(x) = 0.367
 [151] 000011000111 | x = 0.199 : f(x) = 0.994
 [152] 001010110000 | x = 0.688 : f(x) = 1.253
 [153] 010010010010 | x = 1.170 : f(x) = 0.053
 [154] 011011001111 | x = 1.743 : f(x) = -0.701
 [155] 101011000111 | x = -1.337 : f(x) = -0.227
 [156] 111010010010 | x = -0.366 : f(x) = 0.679
 [157] 101000000000 | x = -1.536 : f(x) = -0.390
 [158] 010001010101 | x = 1.109 : f(x) = 0.691
 [159] 000100111101 | x = 0.317 : f(x) = 0.839
 [160] 100101001000 | x = -1.720 : f(x) = -0.011
 [161] 000100100100 | x = 0.292 : f(x) = 1.073
 [162] 011110110011 | x = 1.971 : f(x) = -0.557
 [163] 000101011000 | x = 0.344 : f(x) = 0.662
 [164] 100101001010 | x = -1.718 : f(x) = 0.079
 [165] 110111101111 | x = -0.529 : f(x) = 0.582
 [166] 101010000101 | x = -1.403 : f(x) = 1.132
 [167] 111101000111 | x = -0.185 : f(x) = 0.916
 [168] 111010000101 | x = -0.379 : f(x) = 0.768
 [169] 010010000100 | x = 1.156 : f(x) = -0.136
 [170] 000110010001 | x = 0.401 : f(x) = 1.013
 [171] 111111100110 | x = -0.026 : f(x) = 1.019
 [172] 011010110000 | x = 1.712 : f(x) = 0.370
 [173] 010100110101 | x = 1.333 : f(x) = -0.147
 [174] 011011011010 | x = 1.754 : f(x) = -0.740
 [175] 001110110011 | x = 0.947 : f(x) = 0.057
 [176] 010100101010 | x = 1.322 : f(x) = 0.157
 [177] 010001111101 | x = 1.149 : f(x) = -0.148
 [178] 100101001101 | x = -1.715 : f(x) = 0.221
 [179] 010001110010 | x = 1.138 : f(x) = -0.058
 [180] 100100010111 | x = -1.769 : f(x) = -0.463
 [181] 010101100011 | x = 1.379 : f(x) = 0.155
 [182] 101110100100 | x = -1.116 : f(x) = 0.462
 [183] 000010101011 | x = 0.171 : f(x) = 0.865
 [184] 101101100000 | x = -1.184 : f(x) = 0.430
 [185] 111101011001 | x = -0.167 : f(x) = 0.856
 [186] 110001111001 | x = -0.903 : f(x) = 0.915
 [187] 011010110000 | x = 1.712 : f(x) = 0.370
 [188] 011000001010 | x = 1.546 : f(x) = -0.534
 [189] 011011000111 | x = 1.735 : f(x) = -0.546
 [190] 010100000010 | x = 1.282 : f(x) = 1.687
 [191] 100101100011 | x = -1.693 : f(x) = 1.369
 [192] 001010000101 | x = 0.645 : f(x) = 1.637
 [193] 111000010001 | x = -0.495 : f(x) = 1.077
 [194] 010100100011 | x = 1.315 : f(x) = 0.403
 [195] 110111010101 | x = -0.555 : f(x) = 0.452
 [196] 100100011011 | x = -1.765 : f(x) = -0.573
 [197] 001001000010 | x = 0.578 : f(x) = 0.632
 [198] 011001000011 | x = 1.603 : f(x) = 1.151
 [199] 111010001010 | x = -0.374 : f(x) = 0.727

 Processando a mutação:
	 -taxa: 0.3

 Nova Geração pós-mutações:
 [0] 000010011100 | x = 0.156 : f(x) = 0.847
 [1] 010000111000 | x = 1.080 : f(x) = 1.635
 [2] 000011110000 | x = 0.240 : f(x) = 1.228
 [3] 011011010011 | x = 1.747 : f(x) = -0.739
 [4] 110100110111 | x = -0.713 : f(x) = 0.717
 [5] 010101011000 | x = 1.368 : f(x) = -0.155
 [6] 110001000111 | x = -0.953 : f(x) = 0.051
 [7] 000001111100 | x = 0.124 : f(x) = 0.915
 [8] 000010011100 | x = 0.156 : f(x) = 0.847
 [9] 100011110110 | x = -1.802 : f(x) = 1.113
 [10] 001110100011 | x = 0.931 : f(x) = 0.230
 [11] 010111100110 | x = 1.510 : f(x) = 0.533
 [12] 101010001101 | x = -1.395 : f(x) = 0.782
 [13] 001011001110 | x = 0.718 : f(x) = 0.615
 [14] 111001000001 | x = -0.447 : f(x) = 1.445
 [15] 110111110011 | x = -0.525 : f(x) = 0.629
 [16] 001110111111 | x = 0.959 : f(x) = 0.079
 [17] 001101010011 | x = 0.851 : f(x) = 1.851
 [18] 111111011100 | x = -0.036 : f(x) = 1.033
 [19] 000101001001 | x = 0.329 : f(x) = 0.740
 [20] 010101001100 | x = 1.356 : f(x) = -0.332
 [21] 110001011000 | x = -0.936 : f(x) = 0.153
 [22] 010110111100 | x = 1.468 : f(x) = 2.239
 [23] 001100101010 | x = 0.810 : f(x) = 1.250
 [24] 000011000101 | x = 0.197 : f(x) = 0.981
 [25] 111000000101 | x = -0.507 : f(x) = 0.889
 [26] 010001011101 | x = 1.117 : f(x) = 0.431
 [27] 010010000100 | x = 1.156 : f(x) = -0.136
 [28] 100100001111 | x = -1.777 : f(x) = -0.175
 [29] 110101010100 | x = -0.684 : f(x) = 1.330
 [30] 111111011101 | x = -0.035 : f(x) = 1.031
 [31] 101011000010 | x = -1.342 : f(x) = -0.300
 [32] 010000001010 | x = 1.034 : f(x) = 1.906
 [33] 101000000000 | x = -1.536 : f(x) = -0.390
 [34] 111100010111 | x = -0.233 : f(x) = 1.201
 [35] 111100111000 | x = -0.200 : f(x) = 1.000
 [36] 001011000111 | x = 0.711 : f(x) = 0.759
 [37] 110001001110 | x = -0.946 : f(x) = 0.061
 [38] 110100101001 | x = -0.727 : f(x) = 0.455
 [39] 111111110111 | x = -0.009 : f(x) = 1.003
 [40] 010111001001 | x = 1.481 : f(x) = 1.832
 [41] 101101010001 | x = -1.199 : f(x) = 0.962
 [42] 011010110010 | x = 1.714 : f(x) = 0.270
 [43] 000010010000 | x = 0.144 : f(x) = 0.859
 [44] 101000000011 | x = -1.533 : f(x) = -0.320
 [45] 110000011000 | x = -1.000 : f(x) = 1.000
 [46] 010001011000 | x = 1.112 : f(x) = 0.591
 [47] 010100101000 | x = 1.320 : f(x) = 0.224
 [48] 100101010000 | x = -1.712 : f(x) = 0.370
 [49] 110001001100 | x = -0.948 : f(x) = 0.054
 [50] 110111101111 | x = -0.529 : f(x) = 0.582
 [51] 100010110001 | x = -1.871 : f(x) = 2.478
 [52] 010011111110 | x = 1.278 : f(x) = 1.815
 [53] 101100000100 | x = -1.276 : f(x) = 1.873
 [54] 111010101100 | x = -0.340 : f(x) = 0.677
 [55] 101010010010 | x = -1.390 : f(x) = 0.570
 [56] 010001111001 | x = 1.145 : f(x) = -0.131
 [57] 110001001100 | x = -0.948 : f(x) = 0.054
 [58] 011011010000 | x = 1.744 : f(x) = -0.713
 [59] 011010000100 | x = 1.668 : f(x) = 2.408
 [60] 011010110000 | x = 1.712 : f(x) = 0.370
 [61] 010100111000 | x = 1.336 : f(x) = -0.209
 [62] 101011001010 | x = -1.334 : f(x) = -0.169
 [63] 000100111011 | x = 0.315 : f(x) = 0.857
 [64] 010101110111 | x = 1.399 : f(x) = 0.956
 [65] 001111111011 | x = 1.019 : f(x) = 1.573
 [66] 000101001011 | x = 0.331 : f(x) = 0.726
 [67] 011111111011 | x = 2.043 : f(x) = 2.994
 [68] 110100001111 | x = -0.753 : f(x) = 0.250
 [69] 110100110111 | x = -0.713 : f(x) = 0.717
 [70] 100001110000 | x = -1.936 : f(x) = -0.752
 [71] 011011110001 | x = 1.777 : f(x) = -0.175
 [72] 001011110101 | x = 0.757 : f(x) = 0.261
 [73] 010001111101 | x = 1.149 : f(x) = -0.148
 [74] 011010110001 | x = 1.713 : f(x) = 0.320
 [75] 011101111011 | x = 1.915 : f(x) = 0.131
 [76] 100101001100 | x = -1.716 : f(x) = 0.173
 [77] 110000010111 | x = -1.001 : f(x) = 1.031
 [78] 100011100000 | x = -1.824 : f(x) = 2.249
 [79] 111010001100 | x = -0.372 : f(x) = 0.713
 [80] 011101100000 | x = 1.888 : f(x) = 1.695
 [81] 110011101011 | x = -0.789 : f(x) = 0.733
 [82] 101110101000 | x = -1.112 : f(x) = 0.591
 [83] 111010101101 | x = -0.339 : f(x) = 0.681
 [84] 011101100010 | x = 1.890 : f(x) = 1.584
 [85] 101011110101 | x = -1.291 : f(x) = 1.360
 [86] 001110110110 | x = 0.950 : f(x) = 0.050
 [87] 111111100011 | x = -0.029 : f(x) = 1.023
 [88] 110100110010 | x = -0.718 : f(x) = 0.615
 [89] 011000001111 | x = 1.551 : f(x) = -0.550
 [90] 010010000110 | x = 1.158 : f(x) = -0.122
 [91] 010100101000 | x = 1.320 : f(x) = 0.224
 [92] 101101011100 | x = -1.188 : f(x) = 0.563
 [93] 000110111011 | x = 0.443 : f(x) = 1.432
 [94] 110111101001 | x = -0.535 : f(x) = 0.523
 [95] 111111101011 | x = -0.021 : f(x) = 1.013
 [96] 101010110001 | x = -1.359 : f(x) = -0.305
 [97] 100100100000 | x = -1.760 : f(x) = -0.674
 [98] 110100111000 | x = -0.712 : f(x) = 0.738
 [99] 010111110001 | x = 1.521 : f(x) = 0.068
 [100] 001011001011 | x = 0.715 : f(x) = 0.675
 [101] 001000011111 | x = 0.543 : f(x) = 0.470
 [102] 010001110000 | x = 1.136 : f(x) = -0.028
 [103] 001111111001 | x = 1.017 : f(x) = 1.518
 [104] 110001101010 | x = -0.918 : f(x) = 0.508
 [105] 000010000111 | x = 0.135 : f(x) = 0.880
 [106] 010100101100 | x = 1.324 : f(x) = 0.094
 [107] 101010010100 | x = -1.388 : f(x) = 0.489
 [108] 111000000010 | x = -0.510 : f(x) = 0.842
 [109] 100101001110 | x = -1.714 : f(x) = 0.270
 [110] 101101011000 | x = -1.192 : f(x) = 0.704
 [111] 101000000000 | x = -1.536 : f(x) = -0.390
 [112] 111010101000 | x = -0.344 : f(x) = 0.662
 [113] 001001000011 | x = 0.579 : f(x) = 0.645
 [114] 010100111001 | x = 1.337 : f(x) = -0.227
 [115] 001000010000 | x = 0.528 : f(x) = 0.593
 [116] 110111000111 | x = -0.569 : f(x) = 0.529
 [117] 110001101011 | x = -0.917 : f(x) = 0.533
 [118] 101011110101 | x = -1.291 : f(x) = 1.360
 [119] 001010101100 | x = 0.684 : f(x) = 1.330
 [120] 100101001001 | x = -1.719 : f(x) = 0.034
 [121] 010100010110 | x = 1.302 : f(x) = 0.918
 [122] 100100100100 | x = -1.756 : f(x) = -0.725
 [123] 100100100100 | x = -1.756 : f(x) = -0.725
 [124] 111110110111 | x = -0.073 : f(x) = 1.055
 [125] 001110010110 | x = 0.918 : f(x) = 0.508
 [126] 010100011100 | x = 1.308 : f(x) = 0.675
 [127] 101110111000 | x = -1.096 : f(x) = 1.137
 [128] 000011100011 | x = 0.227 : f(x) = 1.170
 [129] 101111100010 | x = -1.054 : f(x) = 2.046
 [130] 110000011111 | x = -0.993 : f(x) = 0.783
 [131] 101101011001 | x = -1.191 : f(x) = 0.668
 [132] 110100000111 | x = -0.761 : f(x) = 0.284
 [133] 010111101111 | x = 1.519 : f(x) = 0.146
 [134] 010101100000 | x = 1.376 : f(x) = 0.058
 [135] 111010011010 | x = -0.358 : f(x) = 0.653
 [136] 011001111011 | x = 1.659 : f(x) = 2.593
 [137] 101111000111 | x = -1.081 : f(x) = 1.608
 [138] 001010101101 | x = 0.685 : f(x) = 1.311
 [139] 010100111000 | x = 1.336 : f(x) = -0.209
 [140] 011001111000 | x = 1.656 : f(x) = 2.627
 [141] 001000101001 | x = 0.553 : f(x) = 0.449
 [142] 010110000100 | x = 1.412 : f(x) = 1.520
 [143] 011011111011 | x = 1.787 : f(x) = 0.290
 [144] 101010000100 | x = -1.404 : f(x) = 1.176
 [145] 010010001111 | x = 1.167 : f(x) = -0.004
 [146] 111111010011 | x = -0.045 : f(x) = 1.044
 [147] 101011011111 | x = -1.313 : f(x) = 0.479
 [148] 111000011011 | x = -0.485 : f(x) = 1.220
 [149] 001100110100 | x = 0.820 : f(x) = 1.482
 [150] 110000100100 | x = -0.988 : f(x) = 0.636
 [151] 000011000111 | x = 0.199 : f(x) = 0.994
 [152] 001010110000 | x = 0.688 : f(x) = 1.253
 [153] 010010000010 | x = 1.154 : f(x) = -0.145
 [154] 011011001111 | x = 1.743 : f(x) = -0.701
 [155] 001011000111 | x = 0.711 : f(x) = 0.759
 [156] 111010010010 | x = -0.366 : f(x) = 0.679
 [157] 101000010000 | x = -1.520 : f(x) = 0.107
 [158] 010001010101 | x = 1.109 : f(x) = 0.691
 [159] 000100111100 | x = 0.316 : f(x) = 0.848
 [160] 100101001000 | x = -1.720 : f(x) = -0.011
 [161] 000100100100 | x = 0.292 : f(x) = 1.073
 [162] 011110110001 | x = 1.969 : f(x) = -0.629
 [163] 000100011000 | x = 0.280 : f(x) = 1.165
 [164] 100101001010 | x = -1.718 : f(x) = 0.079
 [165] 110111101111 | x = -0.529 : f(x) = 0.582
 [166] 101010000100 | x = -1.404 : f(x) = 1.176
 [167] 101101000111 | x = -1.209 : f(x) = 1.337
 [168] 111010000101 | x = -0.379 : f(x) = 0.768
 [169] 010010000100 | x = 1.156 : f(x) = -0.136
 [170] 000110010001 | x = 0.401 : f(x) = 1.013
 [171] 111111100110 | x = -0.026 : f(x) = 1.019
 [172] 011010110000 | x = 1.712 : f(x) = 0.370
 [173] 010100110101 | x = 1.333 : f(x) = -0.147
 [174] 011011011010 | x = 1.754 : f(x) = -0.740
 [175] 001110110010 | x = 0.946 : f(x) = 0.061
 [176] 010100101010 | x = 1.322 : f(x) = 0.157
 [177] 010001111101 | x = 1.149 : f(x) = -0.148
 [178] 100101001101 | x = -1.715 : f(x) = 0.221
 [179] 010001110010 | x = 1.138 : f(x) = -0.058
 [180] 100100010111 | x = -1.769 : f(x) = -0.463
 [181] 010101100011 | x = 1.379 : f(x) = 0.155
 [182] 101110100100 | x = -1.116 : f(x) = 0.462
 [183] 000010101010 | x = 0.170 : f(x) = 0.862
 [184] 101101100000 | x = -1.184 : f(x) = 0.430
 [185] 111101011001 | x = -0.167 : f(x) = 0.856
 [186] 110001111001 | x = -0.903 : f(x) = 0.915
 [187] 011010110000 | x = 1.712 : f(x) = 0.370
 [188] 011000001010 | x = 1.546 : f(x) = -0.534
 [189] 011011000111 | x = 1.735 : f(x) = -0.546
 [190] 010100000010 | x = 1.282 : f(x) = 1.687
 [191] 100101101011 | x = -1.685 : f(x) = 1.765
 [192] 001010000101 | x = 0.645 : f(x) = 1.637
 [193] 111000010001 | x = -0.495 : f(x) = 1.077
 [194] 010100100011 | x = 1.315 : f(x) = 0.403
 [195] 110111010101 | x = -0.555 : f(x) = 0.452
 [196] 100100011011 | x = -1.765 : f(x) = -0.573
 [197] 001001000110 | x = 0.582 : f(x) = 0.688
 [198] 011001000011 | x = 1.603 : f(x) = 1.151
 [199] 111010001010 | x = -0.374 : f(x) = 0.727
	 |ci = 3 | contador ev = 0
	-----------CONTADOR 0----------

||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

Avaliando a população (Geração: 2)
 Selecionando mais aptos:
	-gerando mating-pool

 População Original - Geracao 2:

 [0] 000010011100 | x = 0.156 : f(x) = 0.847
 [1] 010000111000 | x = 1.080 : f(x) = 1.635
 [2] 000011110000 | x = 0.240 : f(x) = 1.228
 [3] 011011010011 | x = 1.747 : f(x) = -0.739
 [4] 110100110111 | x = -0.713 : f(x) = 0.717
 [5] 010101011000 | x = 1.368 : f(x) = -0.155
 [6] 110001000111 | x = -0.953 : f(x) = 0.051
 [7] 000001111100 | x = 0.124 : f(x) = 0.915
 [8] 000010011100 | x = 0.156 : f(x) = 0.847
 [9] 000000000010 | x = 0.002 : f(x) = 1.000
 [10] 001110100011 | x = 0.931 : f(x) = 0.230
 [11] 010111100110 | x = 1.510 : f(x) = 0.533
 [12] 101010001101 | x = -1.395 : f(x) = 0.782
 [13] 001011001110 | x = 0.718 : f(x) = 0.615
 [14] 111001000001 | x = -0.447 : f(x) = 1.445
 [15] 110111110011 | x = -0.525 : f(x) = 0.629
 [16] 001110111111 | x = 0.959 : f(x) = 0.079
 [17] 001101010011 | x = 0.851 : f(x) = 1.851
 [18] 111111011100 | x = -0.036 : f(x) = 1.033
 [19] 000101001001 | x = 0.329 : f(x) = 0.740
 [20] 010101001100 | x = 1.356 : f(x) = -0.332
 [21] 110001011000 | x = -0.936 : f(x) = 0.153
 [22] 010110111100 | x = 1.468 : f(x) = 2.239
 [23] 001100101010 | x = 0.810 : f(x) = 1.250
 [24] 000011000101 | x = 0.197 : f(x) = 0.981
 [25] 111000000101 | x = -0.507 : f(x) = 0.889
 [26] 010001011101 | x = 1.117 : f(x) = 0.431
 [27] 010010000100 | x = 1.156 : f(x) = -0.136
 [28] 100100001111 | x = -1.777 : f(x) = -0.175
 [29] 110101010100 | x = -0.684 : f(x) = 1.330
 [30] 111111011101 | x = -0.035 : f(x) = 1.031
 [31] 101011000010 | x = -1.342 : f(x) = -0.300
 [32] 010000001010 | x = 1.034 : f(x) = 1.906
 [33] 101000000000 | x = -1.536 : f(x) = -0.390
 [34] 111100010111 | x = -0.233 : f(x) = 1.201
 [35] 111100111000 | x = -0.200 : f(x) = 1.000
 [36] 001011000111 | x = 0.711 : f(x) = 0.759
 [37] 110001001110 | x = -0.946 : f(x) = 0.061
 [38] 110100101001 | x = -0.727 : f(x) = 0.455
 [39] 111111110111 | x = -0.009 : f(x) = 1.003
 [40] 010111001001 | x = 1.481 : f(x) = 1.832
 [41] 101101010001 | x = -1.199 : f(x) = 0.962
 [42] 011010110010 | x = 1.714 : f(x) = 0.270
 [43] 000010010000 | x = 0.144 : f(x) = 0.859
 [44] 101000000011 | x = -1.533 : f(x) = -0.320
 [45] 110000011000 | x = -1.000 : f(x) = 1.000
 [46] 010001011000 | x = 1.112 : f(x) = 0.591
 [47] 010100101000 | x = 1.320 : f(x) = 0.224
 [48] 100101010000 | x = -1.712 : f(x) = 0.370
 [49] 110001001100 | x = -0.948 : f(x) = 0.054
 [50] 110111101111 | x = -0.529 : f(x) = 0.582
 [51] 000001000111 | x = 0.071 : f(x) = 1.056
